nom;description;frequence_maj;derniere_maj;echelle_spatiale;url_informations;url_telechargement;format_telechargement;besoin_decoupe;licence;source;notes;taille
accidents_2023_caract;Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2023 ;Aucune;28.10.2024;France;https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/#/resources;https://www.data.gouv.fr/fr/datasets/r/104dbb32-704f-4e99-a71e-43563cb604f2;.csv;oui;etalab-2.0;data.gouv.fr;Les données pré et post 2018 ne peuvent être comparées sur le nombre de blessés hospitalisés;6,3 mb
accidents_2023_lieux;Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2023 ;Aucune;23.10.2024;France;https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/#/resources;https://www.data.gouv.fr/fr/datasets/r/8bef19bf-a5e4-46b3-b5f9-a145da4686bc;.csv;oui;etalab-2.0;data.gouv.fr;Les données pré et post 2018 ne peuvent être comparées sur le nombre de blessés hospitalisés;6,8 mb
accidents_2023_usagers;Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2023 ;Aucune;23.10.2024;France;https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/#/resources;https://www.data.gouv.fr/fr/datasets/r/68848e2a-28dd-4efc-9d5f-d512f7dbe66f;.csv;oui;etalab-2.0;data.gouv.fr;Les données pré et post 2018 ne peuvent être comparées sur le nombre de blessés hospitalisés;13,3 mb
accidents_2023_vehicules;Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2023 ;Aucune;23.10.2024;France;https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/#/resources;https://www.data.gouv.fr/fr/datasets/r/146a42f5-19f0-4b3e-a887-5cd8fbef057b;.csv;oui;etalab-2.0;data.gouv.fr;Les données pré et post 2018 ne peuvent être comparées sur le nombre de blessés hospitalisés;6,1 mb
admin_express;Le découpage administratif du territoire français (commune, arrondissement départemental, département, région…);Mensuel;12.05.2025;France;https://geoservices.ign.fr/adminexpress;https://data.geopf.fr/telechargement/download/ADMIN-EXPRESS/ADMIN-EXPRESS_4-0__GPKG_LAMB93_FXX_2025-05-12/ADMIN-EXPRESS_4-0__GPKG_LAMB93_FXX_2025-05-12.7z;gpkg;non;etalab-2.0;ign;Géométrie : polygones;1,02 gb
bd_topo;EPCI extraites du .shp du même nom;3 mois;15.03.2025;France;https://geoservices.ign.fr/bdtopo;https://data.geopf.fr/telechargement/download/BDTOPO/BDTOPO_3-4_TOUSTHEMES_SHP_LAMB93_D067_2025-03-15/BDTOPO_3-4_TOUSTHEMES_SHP_LAMB93_D067_2025-03-15.7z;7zip contenant plusieurs shp;oui;etalab-2.0;ign;Utilisée pour récupérer les routes et l’emprise des bâtiments;4,74 gb
bornes_ve;Fichier consolidé des Bornes de Recharge pour Véhicules Électriques;Quotidien;21.05.2025;France;https://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/;https://www.data.gouv.fr/fr/datasets/r/7eee8f09-5d1b-4f48-a304-5e99e8da1e26;geojson;oui;etalab-2.0;data.gouv.fr;Géométrie : points;312,5 mb
citiz_gbfs;Véhicules en libre-service / autopartage Citiz - flux gbfs ;Temps réel;-;EMS;https://data.strasbourg.eu/explore/dataset/autopartage_gbfs/information/;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/autopartage_gbfs/exports/json?lang=fr&timezone=Europe%2FBerlin;json contenant des flux gbfs;non;etalab-2.0;data.strasbourg.eu;;1 kb
ems_bruits_2022;'Carte de bruit des zones exposées au bruit routier pour l''indicateur Lden (jour, soir, nuit). Millésime 2022.';Aucune;18.12.2024;EMS;https://data.strasbourg.eu/explore/dataset/bruit_route_a_ld_2022/information/;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/bruit_route_a_ld_2022/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;oui;etalab-2.0;data.strasbourg.eu;'Géométrie : MultiPolygon. Crs : 4326. Le champ ‘valeur’ décrit le nombre de db  (''0-50'', ''50-55'', ''55-60'', ''60-65'', ''65-70'', ''70-75'', ''>=75'')';47,5 mb
entrees_sorties_parkings;Entrées et sorties sur les parkings de l’EMS;Journalier;-;EMS;https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-p-r-occupation-frequentation-sorties-avec-entree/;https://opendata.cts-strasbourg.eu/parkings/;.csv;non;etalab-2.0;cts;Aucune géométrie, La taille est d’environ 170 kb par jour;170 kb
gtfs_ems;Flux GTFS des bus et tram dans l’EMS. Contient diverses informations comme les horaires des arrêts;Mensuel;16.05.2025;EMS;https://opendata.cts-strasbourg.eu/;https://opendata.cts-strasbourg.eu/google_transit.zip;zip contenant des .txt à renommer en .csv;non;etalab-2.0;opendata.cts-strasbourg.eu;;40,7 mb
insee_activite_2021_iris;La base infracommunale « Activité des résidents » fournit des données sur les caractéristiques des actifs (sexe, âge, catégorie socio-professionnelle), des salariés et non-salariés (sexe et âge) – 2021;Aucune;15.10.2024;France;https://www.insee.fr/fr/statistiques/8268843;https://www.insee.fr/fr/statistiques/fichier/8268843/base-ic-activite-residents-2021_csv.zip;zip contenant un .csv;oui;etalab-2.0;insee;Données à l’IRIS : besoin de les joindre à la géométrie IRIS (pas contenu ici), puis les désagréger sur un carroyage de 200 m²;97,7 mb
insee_bpe_2023;Base permanente des équipements - Dénombrement et géolocalisation des équipements en 2023 (commerce, services, sport, santé...) ;Aucune;14.05.2025;France;https://www.insee.fr/fr/statistiques/8217535?sommaire=8217537;https://www.insee.fr/fr/statistiques/fichier/8217525/BPE23.zip;zip contenant un csv;oui;etalab-2.0;insee;Géoréférencer selon les colonnes « LAMBERT_X » et « LAMBERT_Y » (en 21154);1,1 gb
insee_carreaux_sans_donnees;Grille de carreaux (sans données);Aucune;23.03.2022;France;https://www.insee.fr/fr/statistiques/6214726?sommaire=6215217;https://www.insee.fr/fr/statistiques/fichier/6214726/grille200m_gpkg.zip;zip contenant plusieurs gpkg;oui;etalab-2.0;insee;Le .zip contient 3 .7z, contenant eux-mêmes des .gpkg. Contient une liste de carreaux sans valeurs, à découper sur l’EMS;3,5 gb
insee_filosofi_2019_200m;Revenus, pauvreté et niveau de vie en 2019 - Données carroyées – Filosofi – Données au carreau de 200m;Aucune;12.10.2023;France;https://www.insee.fr/fr/statistiques/7655475?sommaire=7655515;https://www.insee.fr/fr/statistiques/fichier/7655475/Filosofi2019_carreaux_200m_gpkg.zip;zip contenant un 7z contenant plusieurs gpkg;oui;etalab-2.0;insee;Géométrie : Polygon. Contient les données sur le recensement de la pop. A utiliser si l’INSEE se décide à proposer de nouveau Filosofi au carroyage 200m²;1 gb
insee_iris;'Coédition INSEE et IGN, Contours... IRIS® est un fond numérisé des îlots Iris définis par l''INSEE pour les besoins des recensements sur l''ensemble des communes de plus de 10 000 habitants et la plupart des communes de 5 000 à 10 000 habitants.';Annuel;01.01.2025;France;https://geoservices.ign.fr/contoursiris;https://data.geopf.fr/telechargement/download/CONTOURS-IRIS/CONTOURS-IRIS_2-1__SHP__FRA_2021-01-01/CONTOURS-IRIS_2-1__SHP__FRA_2021-01-01.7z;7zip contenant un .shp;oui;etalab-2.0;ign;Le nombre IRIS est composé de 9 caractères, les 5 premiers étant le n° INSEE de la commune, les 4 suivants représentent les « micro quartiers » homogène de la communes de 2000 habitants ou plus. Code ‘H’ : habitat. Code ‘A’ : Activité (emplois). Code ‘D’ : Divers. Code ‘Z’ : communes non découpées en IRIS.;6,03 mb
insee_pop_2021_iris;Recensement de la population en 2021 – Données à l’IRIS;Aucune;15.10.2024;France;https://www.insee.fr/fr/statistiques/8268806;https://www.insee.fr/fr/statistiques/fichier/8268806/base-ic-evol-struct-pop-2021_csv.zip;zip contenant un .csv;oui;etalab-2.0;insee;Données à l’IRIS : besoin de les joindre à la géométrie IRIS (pas contenu ici), puis les désagréger sur un carroyage de 200 m²;54 kb
insee_rev_2021_com;Filosofi – Base niveau communes 2021;Aucune;29.01.2024;France;https://www.insee.fr/fr/statistiques/7756855?sommaire=7756859;https://www.insee.fr/fr/statistiques/fichier/7756855/indic-struct-distrib-revenu-2021-COMMUNES_csv.zip;zip contenant des csv;oui;etalab-2.0;insee;Données à l’IRIS : besoin de les joindre à la géométrie IRIS (pas contenu ici), puis les désagréger sur un carroyage de 200 m²;155 mb
insee_rev_dec_2021_iris;Filosofi – Base Iris sur les revenus déclarés;Aucune;31.07.2024;France;https://www.insee.fr/fr/statistiques/8229323;https://www.insee.fr/fr/statistiques/fichier/8229323/BASE_TD_FILO_IRIS_2021_DEC_CSV.zip;zip contenant un .csv;oui;etalab-2.0;insee;Données à l’IRIS : besoin de les joindre à la géométrie IRIS (pas contenu ici), puis les désagréger sur un carroyage de 200 m²;4,41 kb
insee_rev_dis_2021_iris;Filosofi – Base Iris sur les revenus disponibles;Aucune;31.07.2024;France;https://www.insee.fr/fr/statistiques/8229323;https://www.insee.fr/fr/statistiques/fichier/8229323/BASE_TD_FILO_IRIS_2021_DISP_CSV.zip;zip contenant un .csv;oui;etalab-2.0;insee;Données à l’IRIS : besoin de les joindre à la géométrie IRIS (pas contenu ici), puis les désagréger sur un carroyage de 200 m²;4,68 kb
lignes_bus;Lignes de bus;Non précisé;02.06.2025;EMS;https://data.strasbourg.eu/explore/dataset/lignes_de_bus/information/?sort=nom_court_ligne;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/lignes_de_bus/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;oui;etalab-2.0;data.strasbourg.eu;Géométrie : MultiLineString. Dépasse légèrement de l’EMS;2,6 mb
lignes_tram;Lignes de tram;Non précisé;08.04.2022;EMS;https://data.strasbourg.eu/explore/dataset/lignes_tram/information/?disjunctive.ligne&sort=ligne;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/lignes_tram/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;oui;etalab-2.0;data.strasbourg.eu;Géométrie : LineString. La ligne vers Kehl dépasse l’EMS;159,3 kb
park_ems;'Parkings sur le territoire de l''Eurométropole ';Non précisé;16.11.2018;EMS;https://data.strasbourg.eu/explore/dataset/parkings/information/;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/parkings/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;non;etalab-2.0;data.strasbourg.eu;Géométrie : Points.;56,1 kb
parkings_relais;Base nationale des parcs relais;Aucune;05.04.2023;France;https://transport.data.gouv.fr/datasets/base-nationale-des-parkings-relais-experimentation#dataset-top;https://transport.data.gouv.fr/resources/79896/download;.csv;oui;etalab-2.0;data.gouv.fr;La base n’est plus mise à jour, mais elle semble être la seule source d’information sur les parkings relais en France. Crs : 4326;51,2 kb
signalisation_verticale;Localisation des supports de la signalisation verticale permanente, et types de panneaux et panonceaux associés. Inclut les feux tricolores;Non précisé;01.05.2025;EMS;https://data.strasbourg.eu/explore/dataset/signalisation_verticale/information/?sort=-registre;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/signalisation_verticale/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;oui;etalab-2.0;data.strasbourg.eu;Géométrie : points. A découper, quelques entrées légèrement en dehors de l’EMS;18,3 mb
stationnement_vl;Le stationnement des véhicules ;Mensuel;01.06.2025;EMS;https://data.strasbourg.eu/explore/dataset/vo_st_stationmnt_vehi/information/?disjunctive.occupation;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/vo_st_stationmnt_vehi/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;non;etalab-2.0;data.strasbourg.eu;Géométrie : MultiLineString;10,3 mb
stations_service;Prix des carburants en France - Flux quotidien ;Quotidien;20.05.2025;France;https://www.data.gouv.fr/fr/datasets/prix-des-carburants-en-france-flux-quotidien-1/;https://www.data.gouv.fr/fr/datasets/r/3cfb6aa9-d878-4627-beb7-a9431a449e64;geojson;oui;etalab-2.0;data.gouv.fr;Géométrie : points;110,1 mb
stations_velos;"Stations de gonflage et station ""outils"" mises à disposition des cyclistes";Aucune;29.12.2021;EMS;https://data.strasbourg.eu/explore/dataset/stations_velo/information/?disjunctive.type;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/stations_velo/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;non;etalab-2.0;opendata.cts-strasbourg.eu;Géométrie : points;15,5 kb
velhop_gbfs;Flux GBFS – Localisation et occupation des stations de vélos en libre-service VELHOP ;Temps réel;-;EMS;https://data.strasbourg.eu/explore/dataset/stations-velhop/information/?location=12,48.67861,7.81214&basemap=71944e;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/velhop_gbfs/exports/json?lang=fr&timezone=Europe%2FBerlin;json contenant des flux gbfs;non;etalab-2.0;data.strasbourg.eu;;1 kb
zfe_aires;Base nationale consolidée des Zones à Faibles Émissions – Aires;Non précisé;15.04.2025;France;https://www.data.gouv.fr/fr/datasets/base-nationale-consolidee-des-zones-a-faibles-emissions/;https://www.data.gouv.fr/fr/datasets/r/673a16bf-49ec-4645-9da2-cf975d0aa0ea;geojson;oui;etalab-2.0;data.gouv.fr;Géométrie : polygones;1,6 mb
zfe_voies;Base nationale consolidée des Zones à Faibles Émissions – Voies d’exception;Non précisé;15.04.2025;France;https://www.data.gouv.fr/fr/datasets/base-nationale-consolidee-des-zones-a-faibles-emissions/;https://www.data.gouv.fr/fr/datasets/r/3a5d0c66-aef9-4d68-841f-4fe81c9de980;geojson;oui;etalab-2.0;data.gouv.fr;Géométrie : linéaires;8 mb
zones_stationnement_payant;Zones de stationnement payant ;Non précisé;08.08.2024;Strasbourg;https://data.strasbourg.eu/explore/dataset/stationnement-payant/information/;https://data.strasbourg.eu/api/explore/v2.1/catalog/datasets/stationnement-payant/exports/geojson?lang=fr&timezone=Europe%2FBerlin;geojson;non;etalab-2.0;data.strasbourg.eu;Géométrie : Polygon. Représente les stationnements payants (centre-ville);68,4 kb
